code,term
716186003,No known allergy (situation)
416098002,Allergy to drug (finding)
161611007,History of non-drug allergy (situation)
419076005,Allergic reaction (disorder)
292954005,Penicillin adverse reaction (disorder)
91936005,Allergy to penicillin (finding)
609328004,Allergic disposition (finding)
413174003,Statin not tolerated (situation)
62014003,Adverse reaction caused by drug (disorder)
414285001,Allergy to food (finding)
282100009,Adverse reaction caused by substance (disorder)
91934008,Allergy to nut (finding)
41291007,Angioedema (disorder)
407564000,Angiotensin converting enzyme inhibitor not tolerated (situation)
408357000,Drug side effect - acceptable to patient (finding)
88171000000109,Aspirin not tolerated (situation)
292967008,Amoxycillin adverse reaction (disorder)
91930004,Allergy to edible egg (finding)
738069006,Intolerance to cow milk (finding)
293433001,Adverse reaction caused by simvastatin (disorder)
91935009,Allergy to peanut (finding)
88201000000105,Beta blocker not tolerated (situation)
293504000,Ramipril adverse reaction (disorder)
292939004,Trimethoprim adverse reaction (disorder)
419056004,Erythromycin adverse reaction (disorder)
15911003,Cow's milk protein sensitivity (disorder)
232346004,Allergy to cat dander (finding)
218613000,Adverse reaction caused by ibuprofen (disorder)
293500009,Angiotensin-converting-enzyme inhibitor adverse reaction (disorder)
232350006,Allergy to dust mite protein (finding)
196471000000108,Transfer-degraded non-drug allergy (record artifact)
293432006,3-Hydroxy-3-methylglutaryl coenzyme A reductase inhibitor adverse reaction (disorder)
182842009,Doctor stopped drugs - side effect (situation)
39579001,Anaphylaxis (disorder)
292044008,Aspirin adverse reaction (disorder)
292419005,Beta-adrenoceptor blocking drug adverse reaction (disorder)
407565004,Angiotensin II receptor antagonist not tolerated (situation)
281647001,Adverse reaction (disorder)
232349006,Allergy to house dust (finding)
213024000,Allergic reaction caused by insect bite (disorder)
292964001,Flucloxacillin adverse reaction (disorder)
292460003,Amlodipine adverse reaction (disorder)
293049008,Doxycycline adverse reaction (disorder)
293586001,Allergy to aspirin (finding)
292940002,Nitrofurantoin adverse reaction (disorder)
292055008,Codeine adverse reaction (disorder)
418370000,Atenolol adverse reaction (disorder)
218620007,Adverse reaction caused by naproxen (disorder)
300909004,Allergic reaction caused by wasp sting (disorder)
300916003,Allergy to latex (finding)
269722001,Adverse reaction caused by salicylate (disorder)
88191000000108,Clopidogrel not tolerated (situation)
300910009,Allergy to pollen (finding)
292287002,Amitriptyline adverse reaction (disorder)
217673009,Toxic reaction caused by wasp sting (disorder)
717234006,Allergy to animal protein (finding)
161614004,History of multiple allergies (situation)
293507007,Enalapril adverse reaction (disorder)
196461000000101,Transfer-degraded drug allergy (record artifact)
235719002,Intolerance to food (finding)
218614006,Adverse reaction caused by diclofenac sodium (disorder)
419901001,Non-steroidal anti-inflammatory drug adverse reaction (disorder)
293029004,Metronidazole adverse reaction (disorder)
282095007,Allergic reaction caused by bee sting (disorder)
294477004,Allergy to trimethoprim (finding)
12481000132103,History of biological substance allergy (situation)
418689008,Allergy to grass pollen (finding)
419271008,Allergy to dog dander (finding)
292042007,Adverse reaction caused by paracetamol (disorder)
300913006,Allergy to shellfish (finding)
91931000,Allergy to erythromycin (finding)
413561002,Anticoagulation not tolerated (situation)
182864000,Drug not taken - side-effects (situation)
292949001,Ciprofloxacin adverse reaction (disorder)
407590002,Angiotensin II receptor antagonist adverse reaction (disorder)
88181000000106,Warfarin not tolerated (situation)
219084006,Adverse reaction to vaccine product containing Clostridium tetani antigen (disorder)
293203005,Metformin adverse reaction (disorder)
292997000,Cephalexin adverse reaction (disorder)
441831003,Gluten sensitivity (finding)
93419003,Contact dermatitis caused by nickel (disorder)
30451004,Contact dermatitis caused by detergent (disorder)
170709001,Epilepsy drug side effect (finding)
190447002,Steroid-induced diabetes (disorder)
417532002,Allergy to fish (finding)
432807008,Pollen-food allergy (finding)
292303004,Sertraline adverse reaction (disorder)
293435008,Adverse reaction caused by pravastatin (disorder)
292425009,Bisoprolol adverse reaction (disorder)
292933003,Clarithromycin adverse reaction (disorder)
293455009,Bendrofluazide adverse reaction (disorder)
293502001,Lisinopril adverse reaction (disorder)
293344008,Warfarin adverse reaction (disorder)
170840001,Allergy drug side effect (finding)
302320003,Milk-free diet (finding)
420174000,Allergy to wheat (finding)
109991000119100,Allergy to antibiotic (finding)
21782001,Drug-induced constipation (disorder)
294647003,Allergy to vaccine product containing Influenza virus antigen (finding)
196011000000109,Dipyridamole not tolerated (situation)
414678008,Metformin not tolerated (situation)
291000119100,Contact dermatitis caused by chemical (disorder)
292920009,Antibacterial drug adverse reaction (disorder)
91937001,Allergy to seafood (finding)
16228891000119105,Allergic contact dermatitis caused by metal (disorder)
28926001,Eruption caused by drug (disorder)
88273006,Iatrogenic hypothyroidism (disorder)
292440006,Propranolol adverse reaction (disorder)
700094005,Intolerance to milk (finding)
293057006,Chloramphenicol adverse reaction (disorder)
91941002,Food anaphylaxis (disorder)
232347008,Allergy to animal dander (finding)
293331003,Anticoagulant adverse reaction (disorder)
200895000,Ingestion dermatitis caused by food (disorder)
293104008,Adverse reaction to vaccine product (disorder)
294478009,Allergy to nitrofurantoin (finding)
293058001,Sulfamethoxazole + trimethoprim adverse reaction (disorder)
170760000,Diabetic drug side effects (finding)
293056002,Tetracycline adverse reaction (disorder)
115665000,Atopy (finding)
4223005,Parkinsonism caused by drug (disorder)
292679006,Allopurinol adverse reaction (disorder)
199691000000101,History of anaphylactic shock (situation)
292133002,Metoclopramide adverse reaction (disorder)
419263009,Allergy to tree pollen (finding)
609550002,History of angiotensin converting enzyme inhibitor pseudoallergy (situation)
292307003,Fluoxetine adverse reaction (disorder)
292968003,Ampicillin adverse reaction (disorder)
91938006,Allergy to strawberry (finding)
293032001,Sulfonamide adverse reaction (disorder)
416794009,Bisphosphonates not tolerated (situation)
293052000,Oxytetracycline adverse reaction (disorder)
170575006,Cardiac drug side effects (finding)
219076007,Adverse reaction to vaccine product containing Bacillus Calmette-Guerin antigen (disorder)
402390008,Anaphylaxis caused by ingested food (disorder)
293023003,Clindamycin adverse reaction (disorder)
292257008,Azathioprine adverse reaction (disorder)
293095001,"Vaccine, immunoglobulins and antisera adverse reaction (disorder)"
419253001,Adverse reaction caused by clopidogrel (disorder)
473011001,Allergic condition (finding)
680131000000102,"Allergy, unspecified (disorder)"
292229001,Methotrexate adverse reaction (disorder)
416093006,Allergic reaction caused by drug (disorder)
849311000000104,Alendronic acid not tolerated (situation)
714035009,Allergy to soy (disorder)
292994007,Cephalosporin adverse reaction (disorder)
170617002,Respiratory drug side effect (finding)
473105001,History of allergic reaction to hair dye (situation)
292059002,Morphine adverse reaction (disorder)
912861000000104,Novel oral anticoagulant not tolerated (situation)
292325005,Carbamazepine adverse reaction (disorder)
293472002,Spironolactone adverse reaction (disorder)
238570009,Elastoplast contact dermatitis (disorder)
234171009,Drug-induced hypotension (disorder)
420113004,Adverse reaction to vaccine product containing Influenza virus antigen (disorder)
985331000000105,Apixaban not tolerated (situation)
292858009,Quinine adverse reaction (disorder)
294567003,Allergy to metronidazole (finding)
294631000,"Vaccine, immunoglobulins and antisera allergy (disorder)"
292854006,Chloroquine adverse reaction (disorder)
293582004,Allergy to analgesic (finding)
846321000000102,Dabigatran not tolerated (situation)
292054007,Buprenorphine adverse reaction (disorder)
293539000,Dipyridamole adverse reaction (disorder)
293003004,Cefaclor adverse reaction (disorder)
293170000,Prednisolone adverse reaction (disorder)
985351000000103,Rivaroxaban not tolerated (situation)
7998009,Poisoning caused by bee sting (disorder)
292454003,Nifedipine adverse reaction (disorder)
269721008,"Adverse reaction caused by analgesics, antipyretics and antirheumatics (disorder)"
226199006,Cow's milk protein-free diet (finding)
232348003,Allergy to feather (finding)
292398004,Prochlorperazine adverse reaction (disorder)
89322006,Urticaria medicamentosa (disorder)
293377007,Iodine adverse reaction (disorder)
413175002,Calcium channel blocker not tolerated (situation)
293962009,Allergy to beta adrenergic receptor antagonist (finding)
294594004,Allergy to sulfamethoxazole and trimethoprim (finding)
292452004,Calcium-channel blocker adverse reaction (disorder)
293552005,Isosorbide mononitrate adverse reaction (disorder)
293196003,Gliclazide adverse reaction (disorder)
292930000,Macrolide adverse reaction (disorder)
219075006,Adverse reaction to vaccine product containing bacteria antigen (disorder)
241932006,Wasp sting-induced anaphylaxis (disorder)
170909007,High risk drug side effect (finding)
292673007,Colchicine adverse reaction (disorder)
714332003,Allergy to banana (finding)
267793005,Contact dermatitis caused by oil and grease (disorder)
293417004,Lipid-lowering drug adverse reaction (disorder)
292096006,X-ray contrast media adverse reaction (disorder)
170563001,Chronic disease - drug side effects (finding)
294592000,Allergy to tetracycline (finding)
170926001,Repeat prescription drug side effect (finding)
170681006,Psychiatric drug side effects (finding)
508831000000101,Bisoprolol not tolerated (situation)
294532003,Allergy to cephalosporin (finding)
200821000,Contact dermatitis caused by plants (disorder)
292752003,Penicillamine adverse reaction (disorder)
292045009,Opioid analgesic adverse reaction (disorder)
14651005,Drug-induced osteoporosis (disorder)
293365002,Ferrous sulfate adverse reaction (disorder)
77560002,Contact dermatitis caused by adhesive plaster (disorder)
23171000122102,Allergy to kiwi fruit (finding)
302322006,Egg-free diet (finding)
293050008,Lymecycline adverse reaction (disorder)
89731000000101,History of clopidogrel allergy (situation)
293416008,Drug groups primarily affecting cardiovascular system adverse reaction (disorder)
292360004,Diazepam adverse reaction (disorder)
418949004,Suxamethonium adverse reaction (disorder)
407563006,Treatment not tolerated (situation)
218630003,Adverse reaction caused by mefenamic acid (disorder)
293463005,Frusemide adverse reaction (disorder)
292057000,Dihydrocodeine adverse reaction (disorder)
91939003,Allergy to sulfonamide (finding)
293361006,Ferrous fumarate adverse reaction (disorder)
712840004,Allergy to hazelnut (finding)
170850000,Rheumatology drug side effect (finding)
432989008,Allergic reaction caused by tattoo ink (disorder)
201551000000109,Allergy to adhesive plaster (disorder)
292495000,Salbutamol adverse reaction (disorder)
86062001,Contact dermatitis caused by drugs AND/OR medicine (disorder)
447961002,Allergy to dietary mushroom (finding)
47318007,Drug-induced neutropenia (disorder)
442728009,Non-celiac gluten sensitivity (finding)
294593005,Allergy to chloramphenicol (finding)
609549002,Non-allergic hypersensitivity to angiotensin II receptor antagonist (finding)
292111004,Proton pump inhibitor adverse reaction (disorder)
418434002,Allergy to anesthetic (finding)
292078002,Indomethacin adverse reaction (disorder)
341009,ABO incompatibility reaction (disorder)
203483005,Osteonecrosis caused by drug (disorder)
418779002,Allergy to tomato (finding)
292275009,Antidepressant drug adverse reaction (disorder)
60414003,Acquired lactase deficiency (disorder)
294881007,Allergy to warfarin (finding)
213338000,Injection site erythema (disorder)
361268000,Alcohol-induced epilepsy (disorder)
292428006,Metoprolol adverse reaction (disorder)
292844007,Aciclovir adverse reaction (disorder)
293138000,Carbimazole adverse reaction (disorder)
293426001,Bezafibrate adverse reaction (disorder)
241931004,Bee sting-induced anaphylaxis (disorder)
292382006,Haloperidol adverse reaction (disorder)
292620007,Drug groups and agents primarily acting on skin adverse reaction (disorder)
292927007,Neomycin adverse reaction (disorder)
88924008,Rh incompatibility reaction (disorder)
23012005,Contact dermatitis caused by solvents (disorder)
294091000119104,Headache caused by drug (finding)
292463001,Verapamil adverse reaction (disorder)
293454008,Thiazide diuretic adverse reaction (disorder)
292139003,Lactulose adverse reaction (disorder)
200843008,Allergic contact dermatitis caused by cosmetic (disorder)
200845001,Allergic contact dermatitis caused by dye (disorder)
293047005,Tetracyclines group adverse reaction (disorder)
420094007,Gentamicin adverse reaction (disorder)
10676871000119103,Allergic contact dermatitis caused by chemical (disorder)
293495006,Antihypertensive adverse reaction (disorder)
292284009,Nortriptyline adverse reaction (disorder)
197493001,Malabsorption caused by intolerance to soy protein (disorder)
13511000122108,Allergy to pineapple (finding)
425525006,Allergy to dairy food (finding)
293266004,Thyroxine adverse reaction (disorder)
609537003,Non-allergic hypersensitivity to angiotensin-converting enzyme inhibitor (finding)
292283003,Lofepramine adverse reaction (disorder)
293233003,Combined oral contraceptive adverse reaction (disorder)
419042001,"Anaphylactic shock, caused by adverse effect of correct medicinal substance properly administered (disorder)"
170869005,Gynecological drug side effect (finding)
292937002,Vancomycin adverse reaction (disorder)
441690002,Drug-induced hyperglycemia (disorder)
292121007,Sulfasalazine adverse reaction (disorder)
293517002,Digoxin adverse reaction (disorder)
292853000,Hydroxychloroquine adverse reaction (disorder)
218498003,Adverse reaction caused by antihistamines (disorder)
267798001,Ingestion dermatitis due to drugs (disorder)
200892002,Generalized skin eruption caused by drug and medicament (disorder)
418603006,Minocycline adverse reaction (disorder)
26532007,Contact dermatitis caused by scabicide (disorder)
158058005,Adverse reaction caused by tetanus antitoxin (disorder)
292150000,Mebeverine adverse reaction (disorder)
417906002,Hydrocortisone adverse reaction (disorder)
293396006,Hydroxocobalamin adverse reaction (disorder)
190751001,Primary intolerance to lactose (finding)
213020009,Allergy to egg protein (finding)
292982003,Pivmecillinam adverse reaction (disorder)
292811001,Nystatin adverse reaction (disorder)
218799005,Adverse reaction caused by caffeine (disorder)
170672000,Gastrointestinal tract drug side effect (finding)
292441005,Sotalol adverse reaction (disorder)
269275003,Seafood causing toxic effect (disorder)
41299009,Iatrogenic Cushing's disease (disorder)
230315008,Drug-induced dystonia (disorder)
269723006,Adverse reaction caused by antirheumatic (disorder)
293000001,Cephradine adverse reaction (disorder)
422593004,Acute renal failure caused by angiotensin-converting-enzyme inhibitor (disorder)
218621006,Adverse reaction caused by piroxicam (disorder)
292061006,Pethidine analog adverse reaction (disorder)
292925004,Streptomycin adverse reaction (disorder)
213026003,Malignant hyperpyrexia caused by anesthetic (finding)
292180005,Lignocaine adverse reaction (disorder)
584651000000103,Contact dermatitis due to other chemical products (disorder)
419914000,Anesthetics adverse reaction (disorder)
419219000,Drug-induced nausea and vomiting (disorder)
370540009,Adverse reaction caused by food (disorder)
292584008,Promethazine adverse reaction (disorder)
293116002,Adverse reaction to vaccine product containing Streptococcus pneumoniae antigen (disorder)
293350003,Tranexamic acid adverse reaction (disorder)
169465000,Hypertension caused by oral contraceptive pill (disorder)
292290008,Dothiepin adverse reaction (disorder)
292799005,Anti-infectives adverse reaction (disorder)
802711000000101,Glucose galactose intolerance (disorder)
292515001,Clonidine adverse reaction (disorder)
239845005,Gout caused by drug (disorder)
46240005,Contact dermatitis caused by rubber (disorder)
292162001,General anesthetic drug adverse reaction (disorder)
292327002,Phenytoin adverse reaction (disorder)
443257002,Endocrine drug side effect (finding)
240101000,Drug-induced myopathy (disorder)
218356002,Adverse reaction caused by sulfamethoxazole (disorder)
292248002,Tamoxifen adverse reaction (disorder)
292319006,Sodium valproate adverse reaction (disorder)
282093000,Allergic reaction caused by venom (disorder)
293393003,Folic acid adverse reaction (disorder)
292176000,Local anesthetic drug adverse reaction (disorder)
292587001,Chlorpheniramine adverse reaction (disorder)
293214008,Norethisterone adverse reaction (disorder)
849331000000107,Risedronate sodium not tolerated (situation)
292822002,Miconazole adverse reaction (disorder)
293115003,Adverse reaction to vaccine product containing Bordetella pertussis antigen (disorder)
702881000000101,Adverse reaction to drug NOS (disorder)
190448007,Drug-induced hypoglycemia without coma (disorder)
292442003,Timolol adverse reaction (disorder)
10628591000119103,Irritant contact dermatitis caused by chemical (disorder)
292040004,Analgesic adverse reaction (disorder)
293542006,Glyceryl trinitrate adverse reaction (disorder)
293501008,Captopril adverse reaction (disorder)
288309006,Reaction - mixed vaccine (disorder)
78755001,Contact dermatitis caused by cosmetics (disorder)
31430005,Medication-induced postural tremor (disorder)
295077001,Allergy to dipyridamole (finding)
293354007,Iron adverse reaction (disorder)
293259000,Estrogen and progestogen preparation adverse reaction (disorder)
238992001,Drug-induced erythroderma (disorder)
200893007,Localized skin eruption caused by drug and medicament (disorder)
292996009,Cefadroxil adverse reaction (disorder)
292532002,Hyoscine adverse reaction (disorder)
33211000,Complication of anesthesia (disorder)
200842003,Allergic contact dermatitis caused by adhesive (disorder)
292362007,Temazepam adverse reaction (disorder)
292181009,Cocaine adverse reaction (disorder)
292100007,Drug groups primarily affecting gastrointestinal system adverse reaction (disorder)
170860009,Skin drug side effect (finding)
218791008,Adverse reaction caused by cannabis (disorder)
413427002,Acquired fructose intolerance (disorder)
292126002,Loperamide adverse reaction (disorder)
219088009,Adverse reaction to vaccine product containing Neisseria meningitidis antigen (disorder)
217671006,"Toxic reaction to hornets, wasps and bees (disorder)"
218619001,Adverse reaction caused by ketoprofen (disorder)
413177005,Alpha-adrenoceptor blocker not tolerated (situation)
292512003,Methyldopa adverse reaction (disorder)
54602006,Suxamethonium apnea (finding)
233880002,Chronic myocardial disorder caused by chemical or external agent (disorder)
292393008,Chlorpromazine adverse reaction (disorder)
1654001,Corticosteroid-induced glaucoma (disorder)
190524001,Drug-induced adrenocortical insufficiency (disorder)
293133009,"Hormone, synthetic hormone substitute or hormone antagonist adverse reaction (disorder)"
407674008,Aspirin-induced asthma (disorder)
417135009,Strontium ranelate not tolerated (situation)
293334006,Heparin adverse reaction (disorder)
35001004,Anaphylactoid reaction (disorder)
292821009,Ketoconazole adverse reaction (disorder)
219096004,Adverse reaction to vaccine product containing Measles morbillivirus antigen (disorder)
294468006,Allergy to neomycin (finding)
292938007,Teicoplanin adverse reaction (disorder)
698707001,Adverse reaction caused by coronary vasodilator (disorder)
293075007,Rifampicin adverse reaction (disorder)
238572001,Lanolin contact dermatitis (disorder)
292291007,Imipramine adverse reaction (disorder)
413176001,Thiazide not tolerated (situation)
293453002,Diuretic adverse reaction (disorder)
430400006,Adverse reaction caused by antidiabetic drug (disorder)
266451002,Allergic gastroenteritis and colitis (disorder)
292361000,Lorazepam adverse reaction (disorder)
293122006,Adverse reaction to vaccine product containing Salmonella enterica subspecies enterica serovar Typhi antigen (disorder)
292230006,Mercaptopurine adverse reaction (disorder)
292258003,Drug groups primarily affecting central nervous system adverse reaction (disorder)
417982003,Allergy to cosmetic material (finding)
292288007,Clomipramine adverse reaction (disorder)
294469003,Allergy to gentamicin (finding)
236429004,Acute drug-induced renal failure (disorder)
292615007,Aminophylline adverse reaction (disorder)
292534001,Atropine adverse reaction (disorder)
292324009,Primidone adverse reaction (disorder)
293166008,Dexamethasone adverse reaction (disorder)
421530001,Adverse reaction caused by epinephrine (disorder)
1324661000000105,Adverse reaction to severe acute respiratory syndrome coronavirus 2 vaccine (disorder)
294833000,Allergy to bisphosphonate (finding)
371089000,Serotonin syndrome (disorder)
848251000000103,Ibandronic acid not tolerated (situation)
191322006,Thrombocytopenia caused by drugs (disorder)
200851006,Irritant contact dermatitis caused by cosmetic (disorder)
293146004,Prednisone adverse reaction (disorder)
46298002,Poisoning caused by hornet sting (disorder)
292451006,Nicotine adverse reaction (disorder)
292617004,Theophylline adverse reaction (disorder)
292847000,Antimalarial drug adverse reaction (disorder)
238573006,Perfume contact dermatitis (disorder)
293537003,Hydralazine adverse reaction (disorder)
292593009,Hydroxyzine adverse reaction (disorder)
292447009,Phenoxybenzamine adverse reaction (disorder)
293967003,Allergy to bisoprolol (finding)
292601005,Sodium cromoglycate adverse reaction (disorder)
170697001,Neurological drug side effects (finding)
367141000000103,Leflunomide adverse reaction (disorder)
292519007,Ephedrine adverse reaction (disorder)
426487006,Toxic effect from eating shellfish (disorder)
292405005,Flupenthixol adverse reaction (disorder)
292323003,Phenobarbitone adverse reaction (disorder)
82545002,Blood transfusion reaction (disorder)
293141009,Corticosteroids adverse reaction (disorder)
292435003,Labetalol adverse reaction (disorder)
292329004,Clonazepam adverse reaction (disorder)
6888008,Contact dermatitis caused by dye (disorder)
248891000000103,Non-steroidal anti-inflammatory drug induced gastric ulcer (disorder)
