code,term
292256004,Cyclosporin adverse reaction (disorder)
292432000,Carvedilol adverse reaction (disorder)
242060008,Adverse reaction caused by antipyretic (disorder)
293592007,Allergy to dextropropoxyphene (finding)
293234009,Androgen adverse reaction (disorder)
292695006,Methocarbamol adverse reaction (disorder)
218724007,Adverse reaction caused by tetracaine (disorder)
302985004,Adverse reaction caused by eye drug (disorder)
10628711000119101,Allergic contact dermatitis caused by plant material (disorder)
395471000000105,[X]Oral contraceptives causing adverse effects in therapeutic use (disorder)
848291000000106,Denosumab not tolerated (situation)
294652008,Allergy to vaccine product containing Streptococcus pneumoniae antigen (finding)
292945007,4-quinolones adverse reaction (disorder)
201436003,Drug-induced systemic lupus erythematosus (disorder)
849431000000100,History of alendronic acid allergy (situation)
292144005,Senna adverse reaction (disorder)
196757008,Drug-induced gastrointestinal disturbance (disorder)
194791005,Hypertension caused by drug (disorder)
1053601000000108,Nebivolol adverse reaction (disorder)
418634005,Allergic reaction caused by substance (disorder)
292165004,Ketamine adverse reaction (disorder)
292056009,Diamorphine adverse reaction (disorder)
292166003,Propofol adverse reaction (disorder)
292343009,Benzodiazepine sedative adverse reaction (disorder)
417721004,Combined calcium and vitamin D3 preparation not tolerated (situation)
293210004,Progesterone adverse reaction (disorder)
292540008,Ipratropium adverse reaction (disorder)
292449007,Prazosin adverse reaction (disorder)
704002008,Raloxifene not tolerated (situation)
657271000000102,Adverse reaction to hormones and synthetic substances NOS (disorder)
293494005,Acetazolamide adverse reaction (disorder)
985231000000104,Rivaroxaban adverse reaction (disorder)
219085007,Adverse reaction to vaccine product containing Corynebacterium diphtheriae antigen (disorder)
293473007,Amiloride adverse reaction (disorder)
85512009,Contact dermatitis caused by jewelry (disorder)
292265006,Dopaminergic drug used in parkinsonism adverse reaction (disorder)
985211000000107,Apixaban adverse reaction (disorder)
849291000000100,Disodium etidronate not tolerated (situation)
293081004,Dapsone adverse reaction (disorder)
218615007,Adverse reaction caused by fenbufen (disorder)
292136005,Bisacodyl adverse reaction (disorder)
293008008,Ceftazidime adverse reaction (disorder)
292917001,Mebendazole adverse reaction (disorder)
200871002,Contact dermatitis caused by fur (disorder)
292808002,Griseofulvin adverse reaction (disorder)
293548005,Isosorbide dinitrate adverse reaction (disorder)
293117006,Adverse reaction to vaccine product containing Human poliovirus antigen (disorder)
200844002,Allergic contact dermatitis caused by drug in contact with skin (disorder)
459431000000105,[X]Antihyperlipidemic and antiarteriosclerotic drugs causing adverse effects in therapeutic use (disorder)
703995008,Teriparatide not tolerated (situation)
32093003,Acute drug-induced tubulointerstitial nephritis (disorder)
417918006,Allergy to pork (finding)
293571007,Streptokinase adverse reaction (disorder)
293362004,Ferrous gluconate adverse reaction (disorder)
292736001,Opioid antagonist adverse reaction (disorder)
196051003,Drug-induced interstitial lung disorder (disorder)
196053000,Chronic drug-induced interstitial lung disorders (disorder)
704280005,Combined calcium and vitamin D3 preparation allergy (disorder)
293037007,Sulfadiazine adverse reaction (disorder)
292800009,Antifungal drug adverse reaction (disorder)
293487007,Chlorthalidone adverse reaction (disorder)
219095000,Adverse reaction to vaccine product containing Yellow fever virus antigen (disorder)
293257003,Conjugated estrogens adverse reaction (disorder)
722200003,Duodenal ulcer caused by non-steroidal anti-inflammatory drug (disorder)
287177000,Sulfonamide/trimethoprim reaction (disorder)
17946007,Contact dermatitis caused by fungicide (disorder)
418328005,Nalidixic acid adverse reaction (disorder)
293140005,Propylthiouracil adverse reaction (disorder)
781381000000100,Migraine induced by oestrogen contraceptive (disorder)
7339009,Polyneuropathy caused by drug (disorder)
674831000000108,Adverse reaction to vaccine or biological substance NOS (disorder)
213325008,Urticaria caused by serum (disorder)
201146008,Drug-induced androgenic alopecia (disorder)
292331008,Sedative adverse reaction (disorder)
293244006,Estradiol adverse reaction (disorder)
293397002,Cyanocobalamin adverse reaction (disorder)
83627000,Phototoxic drug eruption (disorder)
219051006,Adverse reaction to local astringents and local detergents (navigational concept)
293119009,Adverse reaction to vaccine product containing Rubella virus antigen (disorder)
293424003,Cholestyramine adverse reaction (disorder)
419989001,Propionic acid derivative adverse reaction (disorder)
59400006,Analgesic nephropathy (disorder)
200071001,Obstetric spinal and epidural anesthesia-induced headache (disorder)
292348000,Nitrazepam adverse reaction (disorder)
293346005,Phenindione adverse reaction (disorder)
292386009,Phenothiazine adverse reaction (disorder)
416412008,Glitazones not tolerated (situation)
666391000000104,Adverse reaction to unspecified oral contraceptive (disorder)
200877003,Contact dermatitis caused by preservatives (disorder)
49237006,Allergic diarrhea (disorder)
293007003,Cefotaxime adverse reaction (disorder)
203447001,Pathological fracture co-occurrent and due to drug-induced osteoporosis (disorder)
293144001,Topical hydrocortisone adverse reaction (disorder)
218929005,Adverse reaction caused by sodium bicarbonate (disorder)
292314001,Antiepileptic adverse reaction (disorder)
627401000000108,Adverse effects NOS (disorder)
190753003,Sucrose intolerance (disorder)
42733007,Contact dermatitis caused by dichromate (disorder)
293174009,Triamcinolone adverse reaction (disorder)
293462000,Loop diuretic adverse reaction (disorder)
80346008,Photoallergic drug eruption (disorder)
218572006,Adverse reaction caused by anticoagulant antagonists (disorder)
985251000000106,Rivaroxaban allergy (disorder)
292106001,H2 receptor antagonist adverse reaction (disorder)
292977005,Piperacillin adverse reaction (disorder)
293387006,Vitamin D adverse reaction (disorder)
170878004,Urinary drug side effect (finding)
292971006,Pivampicillin adverse reaction (disorder)
293142002,Betamethasone adverse reaction (disorder)
415668000,Sulfonylurea not tolerated (situation)
293238007,Testosterone adverse reaction (disorder)
83150005,Contact dermatitis caused by iodine (disorder)
293206002,Sex hormones adverse reaction (disorder)
430398007,Adverse reaction caused by barbiturate (disorder)
275390005,Toxic effect of plant (disorder)
395215005,Adverse reaction caused by bupropion (disorder)
677311000000100,Adverse reaction to erythromycin and other macrolides (disorder)
292172003,Halothane adverse reaction (disorder)
292555004,Acetylcysteine adverse reaction (disorder)
413438002,Acute hepatic failure due to drugs (disorder)
293343002,Nicoumalone adverse reaction (disorder)
985271000000102,Apixaban allergy (disorder)
293484000,Mercurial diuretic adverse reaction (disorder)
292421000,Acebutolol adverse reaction (disorder)
292237009,Carboplatin adverse reaction (disorder)
292269000,Amantadine adverse reaction (disorder)
292935005,Sodium fusidate adverse reaction (disorder)
293039005,Sulfadimidine adverse reaction (disorder)
1324711000000102,Allergy to severe acute respiratory syndrome coronavirus 2 vaccine (finding)
292443008,Alpha-adrenoceptor blocking drug adverse reaction (disorder)
293120003,Adverse reaction to vaccine product containing Vaccinia virus antigen (disorder)
293169001,Methylprednisolone adverse reaction (disorder)
292856008,Proguanil adverse reaction (disorder)
702861000000105,Adverse reaction to other vaccines and biological substances (disorder)
292052006,Methadone adverse reaction (disorder)
73397007,Heparin-induced thrombocytopenia (disorder)
200823002,Contact dermatitis caused by poison ivy (disorder)
292395001,Promazine adverse reaction (disorder)
293269006,Desmopressin adverse reaction (disorder)
238571008,Egg contact dermatitis (disorder)
67445002,Contact dermatitis caused by food in contact with skin (disorder)
508861000000106,Carvedilol not tolerated (situation)
292929005,Tobramycin adverse reaction (disorder)
16217003,Shock due to anesthesia (disorder)
170787001,Thyroid drug side effects (finding)
293118001,Adverse reaction to vaccine product containing Rabies lyssavirus antigen (disorder)
292076003,Flurbiprofen adverse reaction (disorder)
417895009,Topical agent adverse reaction (disorder)
674811000000100,Adverse reaction to drug primarily affecting the cardiovascular system NOS (disorder)
705097000,Allergy to serum (finding)
293458006,Hydrochlorothiazide adverse reaction (disorder)
200852004,Irritant contact dermatitis caused by drug in contact with skin (disorder)
508891000000100,Nebivolol not tolerated (situation)
293256007,Estriol adverse reaction (disorder)
418925002,Immune hypersensitivity reaction (disorder)
292809005,Amphotericin adverse reaction (disorder)
292163006,Intravenous anesthetics adverse reaction (disorder)
293413000,Zinc adverse reaction (disorder)
292220002,Mitomycin adverse reaction (disorder)
218704008,Adverse reaction caused by nitrous oxide (disorder)
292466009,Pilocarpine adverse reaction (disorder)
293304001,Hematological agents adverse reaction (disorder)
190965006,Drug-induced obesity (disorder)
292848005,Pyrimethamine adverse reaction (disorder)
293217001,Medroxyprogesterone adverse reaction (disorder)
200847009,Allergic contact dermatitis caused by food in contact with skin (disorder)
292396000,Thioridazine adverse reaction (disorder)
292352000,Chlordiazepoxide adverse reaction (disorder)
293078009,Isoniazid adverse reaction (disorder)
293531002,Vasodilator adverse reaction (disorder)
292498003,Orciprenaline adverse reaction (disorder)
702811005,Drug reaction with eosinophilia and systemic symptoms caused by strontium ranelate (disorder)
170831000,Blood drug side effect (finding)
421261000000104,"[X]Vitamin B12, folic acid and other anti-megaloblastic anaemia preparations causing adverse effects in therapeutic use (disorder)"
293194000,Glibenclamide adverse reaction (disorder)
293159007,Cortisone adverse reaction (disorder)
230441003,Drug-induced epilepsy (disorder)
294869008,Allergy to anticoagulant (finding)
292281001,Doxepin adverse reaction (disorder)
200805005,Contact dermatitis caused by caustic (disorder)
292921008,Aminoglycosides adverse reaction (disorder)
213320003,Anaphylactic shock caused by serum (disorder)
292102004,Bismuth chelate adverse reaction (disorder)
292353005,Clobazam adverse reaction (disorder)
292234002,Fluorouracil adverse reaction (disorder)
218471002,Adverse reaction caused by follicle stimulating hormone (disorder)
292177009,Bupivacaine adverse reaction (disorder)
31948006,Contact dermatitis caused by plastic (disorder)
292204007,Cyclophosphamide adverse reaction (disorder)
237738005,Alcohol-induced pseudo-Cushing's syndrome (disorder)
219082005,Adverse reaction to vaccine product containing Vibrio cholerae antigen (disorder)
292167007,Thiopentone adverse reaction (disorder)
218965000,"Adverse reaction to water, mineral and uric acid metabolism drugs (finding)"
292392003,Fluphenazine adverse reaction (disorder)
292430008,Nadolol adverse reaction (disorder)
956171000000106,Ticagrelor not tolerated (situation)
293071003,Pyrazinamide adverse reaction (disorder)
292285005,Trimipramine adverse reaction (disorder)
956231000000101,Ticagrelor adverse reaction (disorder)
218503000,Adverse reaction to antiallergic and antiemetic drugs NOS (disorder)
212892002,Toxic effect of contact with fish (disorder)
440643006,Adverse reaction caused by hypnotic AND/OR sedative (disorder)
218790009,Adverse reaction caused by hallucinogen (disorder)
408672009,Adverse reaction to vaccine product containing virus antigen (disorder)
293515005,Cardiac inotropic agent adverse reaction (disorder)
191360002,Drug-induced eosinophilia (disorder)
419287006,Para-aminophenol derivative adverse reaction (disorder)
218636009,Adverse reaction caused by trimethadione (disorder)
293177002,Insulin adverse reaction (disorder)
200076006,Spinal and epidural anesthesia-induced headache during labor and delivery (disorder)
293197007,Glipizide adverse reaction (disorder)
293096000,Immunoglobulin products adverse reaction (disorder)
78373000,Sucrase-isomaltase deficiency (disorder)
292651000,Emollient adverse reaction (disorder)
292046005,Pentazocine adverse reaction (disorder)
4390004,Lithium nephropathy (disorder)
292535000,Benzhexol adverse reaction (disorder)
293392008,Nicotinic acid adverse reaction (disorder)
200855002,"Irritant contact dermatitis caused by plants, except food (disorder)"
293260005,Clomiphene adverse reaction (disorder)
269287005,Hypothermia caused by anesthetic (finding)
292559005,Doxapram adverse reaction (disorder)
18793008,Contact dermatitis caused by fruit (disorder)
219019005,Adverse reaction caused by skeletal muscle relaxants (disorder)
292826004,Antiviral drug adverse reaction (disorder)
219036002,Adverse reaction caused by antiasthmatic (disorder)
293388001,Vitamin K adverse reaction (disorder)
459111000000109,[X]Antiallergic and antiemetic drugs causing adverse effects in therapeutic use (disorder)
293441001,Quinidine adverse reaction (disorder)
191148006,"Folate deficiency anemia, drug-induced (disorder)"
624961000000105,Adverse reaction to other opiates and related narcotics (disorder)
293255006,Ethinylestradiol adverse reaction (disorder)
200804009,Contact dermatitis caused by alkali (disorder)
292922001,Amikacin adverse reaction (disorder)
292135009,Laxative adverse reaction (disorder)
419887003,Adverse reaction caused by blood or blood product (disorder)
200879000,Contact dermatitis caused by ultraviolet rays (excluding sunlight) (disorder)
230304003,Drug-induced chorea (disorder)
294486009,Allergy to nalidixic acid (finding)
193609000,Drug-induced cataract (disorder)
292491009,Beta-adrenoceptor agonist adverse reaction (disorder)
424301005,Gastric ulcer caused by anti-platelet agent (disorder)
292255000,Immunosuppressant adverse reaction (disorder)
83508001,Contact dermatitis caused by nylon (disorder)
170738003,Gout drug side effect (finding)
200046004,Complications of anesthesia during labor and delivery (disorder)
293079001,Ethambutol adverse reaction (disorder)
292218000,Bleomycin adverse reaction (disorder)
293055003,Demeclocycline adverse reaction (disorder)
302982001,Adverse reaction caused by enzymes (disorder)
293383005,Vitamin products adverse reaction (disorder)
294674002,Allergy to carbimazole (finding)
116223007,Complication (disorder)
447811000000107,[X]Glucocorticoids and synthetic analogues causing adverse effects in therapeutic use (disorder)
292366005,Chloral hydrate adverse reaction (disorder)
292169005,Inhalational anesthetics adverse reaction (disorder)
218497008,Adverse reaction to antiallergic and antiemetic drugs (finding)
293359002,Iron sorbitol adverse reaction (disorder)
863903001,Allergy to vaccine product (finding)
292311009,Mianserin adverse reaction (disorder)
26037005,Radiation-induced myelopathy (disorder)
694361000000101,Adverse reaction to antilipemic and antiarteriosclerotic drugs NOS (disorder)
292911000,Piperazine adverse reaction (disorder)
293530001,Ergometrine adverse reaction (disorder)
849451000000107,History of risedronate sodium allergy (situation)
404011000000101,[X]Agents primarily affecting water-balance and mineral and uric acid metabolism causing adverse effects in therapeutic use (disorder)
292388005,Pericyazine adverse reaction (disorder)
170891003,"Ear, nose and throat drug side effect (finding)"
956311000000104,Ticagrelor allergy (disorder)
292416003,Alcohol metabolism modifier adverse reaction (disorder)
218622004,Adverse reaction caused by sodium aurothiomalate (disorder)
236514003,Toxic nephropathy (disorder)
446471000000103,[X]Other antipsychotics and neuroleptics causing adverse effects in therapeutic use (disorder)
293162005,Fludrocortisone adverse reaction (disorder)
200785003,Contact dermatitis caused by cyclohexane (disorder)
702772003,Idiopathic environmental intolerance (disorder)
292437006,Oxprenolol adverse reaction (disorder)
5368009,Drug-induced diabetes mellitus (disorder)
32371003,Contact dermatitis caused by neomycin (disorder)
439498003,Adverse reaction caused by mixed bacterial vaccine (disorder)
393911000000109,"[X]Keratolytics, keratoplastics and other hair treatment drugs and preparations causing adverse effects in therapeutic use (disorder)"
292140001,Magnesium sulfate adverse reaction (disorder)
293436009,Antiarrhythmic drug adverse reaction (disorder)
267527002,Aplastic anemia due to drugs (disorder)
292397009,Perphenazine adverse reaction (disorder)
292266007,Levodopa adverse reaction (disorder)
292238004,Cisplatin adverse reaction (disorder)
292328007,Ethosuximide adverse reaction (disorder)
292124004,Aluminum hydroxide adverse reaction (disorder)
170722009,Ophthalmological drug side effect (finding)
292677008,Sulfinpyrazone adverse reaction (disorder)
238569008,Oil contact dermatitis (disorder)
417516000,Anaphylaxis caused by substance (disorder)
292376008,Tetrabenazine adverse reaction (disorder)
292991004,Colistin adverse reaction (disorder)
1033621000000103,Allergy to stainless steel (disorder)
218718001,Adverse reaction caused by surface and infiltration anesthetic (disorder)
218792001,Adverse reaction caused by lysergide (disorder)
292409004,Selegiline adverse reaction (disorder)
292239007,Hydroxyurea adverse reaction (disorder)
292963007,Cloxacillin adverse reaction (disorder)
292608004,Dextromethorphan hydrobromide adverse reaction (disorder)
218829006,Adverse reaction caused by parasympatholytic and spasmolytic (disorder)
293136001,Antithyroid drug adverse reaction (disorder)
293201007,Tolbutamide adverse reaction (disorder)
292203001,Chlorambucil adverse reaction (disorder)
292548001,Drug groups primarily affecting respiratory system adverse reaction (disorder)
196052005,Acute drug-induced interstitial lung disorder (disorder)
53930004,Contact dermatitis caused by ragweed (disorder)
292998005,Cephalothin adverse reaction (disorder)
293209009,Dydrogesterone adverse reaction (disorder)
292410009,Central stimulant adverse reaction (disorder)
292671009,Drug for the treatment of gout adverse reaction (disorder)
218727000,Adverse reaction caused by spinal anesthetic (disorder)
292357006,Oxazepam adverse reaction (disorder)
65129009,Contact dermatitis caused by milk (disorder)
218938007,Adverse reaction caused by fig (disorder)
218726009,Adverse reaction caused by peripheral nerve and plexus blocking anesthetic (disorder)
293587005,Opioid analgesic allergy (disorder)
417959000,Topical protectant adverse reaction (disorder)
292196008,Antineoplastic adverse reaction (disorder)
840471000000106,Acute renal failure induced by non-steroidal anti-inflammatory drug (disorder)
292542000,Orphenadrine adverse reaction (disorder)
191390009,Drug-induced methemoglobinemia (disorder)
292363002,Carbamate sedative adverse reaction (disorder)
292252002,Vincristine adverse reaction (disorder)
293054004,Chlortetracycline adverse reaction (disorder)
293069003,Antimycobacterial agent adverse reaction (disorder)
848271000000107,Zoledronic acid monohydrate not tolerated (situation)
200907003,Drug-induced pemphigus (disorder)
292739008,Protamine adverse reaction (disorder)
292469002,Anticholinesterase parasympathomimetic adverse reaction (disorder)
292999002,Cephazolin adverse reaction (disorder)
737144005,Allergy to zoledronic acid (finding)
292086002,Phenylbutazone adverse reaction (disorder)
391103005,Adverse event following complementary therapy (disorder)
200794009,Contact dermatitis caused by keratolytic (disorder)
292145006,Docusate adverse reaction (disorder)
292851003,Primaquine adverse reaction (disorder)
200073003,Spinal and epidural anesthesia-induced headache during the puerperium (disorder)
293114004,Adverse reaction to vaccine product containing Mumps orthorubulavirus antigen (disorder)
294924001,Allergy to vitamin D and vitamin D derivative (finding)
15920121000119103,Allergic reaction caused by vaccine product (disorder)
292676004,Probenecid adverse reaction (disorder)
473078001,Allergy to raloxifene (finding)
292122000,Antacid adverse reaction (disorder)
292779004,Glycerol adverse reaction (disorder)
219062006,Adverse reaction to dietetics (finding)
81711008,Hemolytic anemia caused by drugs (disorder)
292179007,Prilocaine adverse reaction (disorder)
889611000000102,Adverse reaction to herpes zoster vaccine (disorder)
292709003,Prostaglandin adverse reaction (disorder)
293301009,Calcitonin adverse reaction (disorder)
11862006,Drug-induced myelopathy (disorder)
586008,Contact dermatitis caused by primrose (disorder)
293024009,Lincomycin adverse reaction (disorder)
292185000,Procaine adverse reaction (disorder)
292075004,Fenoprofen adverse reaction (disorder)
674791000000101,Adverse reaction to other antihypertensives (disorder)
293264001,Thyroid agent adverse reaction (disorder)
219063001,Adverse reaction caused by lipotropic drugs (disorder)
475181000000103,[X]Iminostilbenes causing adverse effects in therapeutic use (disorder)
36530008,Contact dermatitis caused by fish (disorder)
423643000,Duodenal ulcer caused by anti-platelet agent (disorder)
475401000000100,"[X]Unspecified analgesics, antipyretics and anti-inflammatory drugs causing adverse effects in therapeutic use (disorder)"
420187006,Adverse reaction caused by antiplatelet agent (disorder)
200854003,Irritant contact dermatitis caused by food in contact with skin (disorder)
292259006,Centrally acting appetite suppressant adverse reaction (disorder)
294648008,Allergy to influenza split virion vaccine (finding)
292130004,Antiemetic adverse reaction (disorder)
438784000,Adverse reaction caused by pharmaceutical excipient (disorder)
737493007,Allergy to denosumab (finding)
292294004,Phenelzine adverse reaction (disorder)
705311000000105,Adverse reaction to other central nervous system depressants and anesthetics (disorder)
292738000,Naloxone adverse reaction (disorder)
196318002,Teeth staining caused by drugs (disorder)
219077003,Adverse reaction caused by typhoid and paratyphoid vaccines (disorder)
674801000000102,Adverse reaction to antihypertensives NOS (disorder)
219035003,Adverse reaction caused by anti-common cold drug (disorder)
447691000000104,"[X]Other analgesics, antipyretics and anti-inflammatory drugs causing adverse effects in therapeutic use (disorder)"
55934006,Contact dermatitis caused by flour (disorder)
292467000,Acetylcholine chloride adverse reaction (disorder)
404684003,Clinical finding (finding)
292479000,Sympathomimetic adverse reaction (disorder)
