code,term
447921000000106,[X]Unspecified psychotropic drugs causing adverse effects in therapeutic use (disorder)
474871000000107,"[X]Psychotropic drugs causing adverse effects in therapeutic use, not elsewhere classified (disorder)"
3072001,Hormone-induced hypopituitarism (disorder)
292923006,Kanamycin adverse reaction (disorder)
293457001,Cyclopenthiazide adverse reaction (disorder)
111192003,Contact dermatitis caused by insecticide (disorder)
430136001,Adverse reaction caused by antiparkinsonism drug (disorder)
293483006,Mannitol adverse reaction (disorder)
292415004,Dexamphetamine adverse reaction (disorder)
218679006,Adverse reaction caused by bromide (disorder)
292337007,Barbiturate sedative adverse reaction (disorder)
419869001,Atenolol sensitivity (finding)
405812002,Adverse reaction caused by bismuth anti-infective compound (disorder)
292418002,Drug groups primarily affecting autonomic nervous system adverse reaction (disorder)
671331000000100,Adverse reaction to other drugs and medicines (disorder)
848451000000104,History of ibandronic acid allergy (situation)
293042004,Sulfaurea adverse reaction (disorder)
292101006,Ulcer healing drug adverse reaction (disorder)
293285001,Oxytocin adverse reaction (disorder)
200802008,Contact dermatitis caused by acid (disorder)
292173008,Isoflurane adverse reaction (disorder)
218488009,Adverse reaction caused by thyroglobulin (disorder)
473077006,Allergy to teriparatide (finding)
292701000,Papaverine adverse reaction (disorder)
218580004,Adverse reaction caused by blood plasma (disorder)
292475006,Pyridostigmine adverse reaction (disorder)
292227004,Antimetabolite adverse reaction (disorder)
42245002,Iatrogenic ovarian failure (disorder)
292621006,Topical dermatological preparation adverse reaction (disorder)
293492009,Carbonic anhydrase inhibitor adverse reaction (disorder)
293974008,Allergy to carvedilol (finding)
292722006,Chelating agents and antidotes adverse reaction (disorder)
292700004,Smooth muscle relaxant adverse reaction (disorder)
292370002,Chlormethiazole adverse reaction (disorder)
293271006,Terlipressin adverse reaction (disorder)
292974003,Talampicillin adverse reaction (disorder)
218868004,Adverse reaction caused by ganglion blocking drug (disorder)
292171005,"Ether, anesthetic adverse reaction (disorder)"
218969006,Adverse reaction caused by mercaptomerin (disorder)
218941003,Adverse reaction caused by phenolphthalein (disorder)
293112000,Influenza split virion vaccine adverse reaction (disorder)
405811009,Adverse reaction caused by anti-infective lead compound (disorder)
293274003,Corticotrophins adverse reaction (disorder)
292127006,Kaolin adverse reaction (disorder)
889571000000106,Adverse reaction to rotavirus vaccine (disorder)
1053591000000102,Nebivolol allergy (disorder)
293282003,Gonadotrophic hormone adverse reaction (disorder)
218959000,Adverse reaction caused by pectin (disorder)
293009000,Ceftizoxime adverse reaction (disorder)
292862003,Anti-infective nasal preparations adverse reaction (disorder)
218696007,Adverse reaction caused by central nervous system muscle-tone depressants (disorder)
439990003,Drug-induced tubulointerstitial nephritis (disorder)
686091000000103,"Adverse reaction to analgesics, anti-pyretics and anti-rheumatics NOS (disorder)"
219031007,Adverse reaction caused by expectorant (disorder)
206570000,Newborn drug reaction and intoxication (disorder)
292840003,Tribavirin adverse reaction (disorder)
293020000,Cefoxitin adverse reaction (disorder)
293064008,Pentamidine adverse reaction (disorder)
293499000,Guanethidine adverse reaction (disorder)
218730007,Adverse reaction to central nervous system depressants and anesthetics NOS (disorder)
624951000000107,Adverse reaction to other antibiotics (disorder)
293315006,Blood derivative adverse reaction (disorder)
293040007,Sulfafurazole adverse reaction (disorder)
293059009,Antiprotozoal drug adverse reaction (disorder)
218961009,Adverse reaction caused by emetic (disorder)
293511001,Trimetaphan adverse reaction (disorder)
292235001,Etoposide adverse reaction (disorder)
218408007,Adverse reaction caused by para-aminosalicylic acid (disorder)
293190009,Oral hypoglycemic adverse reaction (disorder)
293386002,Vitamin A adverse reaction (disorder)
418466007,Fibrate antihyperlipidemic adverse reaction (disorder)
292699000,Auranofin adverse reaction (disorder)
473831000000108,[X]Otorhinolaryngological drugs and preparations causing adverse effects in therapeutic use (disorder)
218568007,Adverse reaction caused by fibrinolytic drugs (disorder)
218566006,Adverse reaction caused by phytomenadione (disorder)
293074006,Cycloserine adverse reaction (disorder)
193548006,Steroid-induced glaucoma glaucomatous stage (disorder)
218705009,Adverse reaction caused by cyclopropane (disorder)
293363009,Ferrous glycine sulfate adverse reaction (disorder)
292828003,Zidovudine adverse reaction (disorder)
292187008,Antineoplastic/immunosuppressant/immunostim adverse reaction (navigational concept)
219008007,Adverse reaction caused by drug primarily acting on the smooth and skeletal muscles and respiratory system (disorder)
292161008,Anesthetics and medical gases adverse reaction (disorder)
219094001,Adverse reaction caused by typhus vaccine (disorder)
219090005,"Adverse reaction to mixed bacterial vaccines, excluding combinations with a pertussis component (navigational concept)"
292973009,Bacampicillin adverse reaction (disorder)
292233008,Cytarabine adverse reaction (disorder)
292320000,Barbiturate antiepileptic adverse reaction (disorder)
292092008,Diagnostic agent adverse reaction (disorder)
406448004,Spiramycin adverse reaction (disorder)
292164000,Etomidate adverse reaction (disorder)
293445005,Procainamide adverse reaction (disorder)
292675000,Uricosuric agent adverse reaction (disorder)
293070002,Antituberculous drug adverse reaction (disorder)
292364008,Meprobamate adverse reaction (disorder)
293518007,Digitoxin adverse reaction (disorder)
292777002,Castor oil adverse reaction (disorder)
885901000000106,History of rotavirus vaccine allergy (situation)
677351000000101,Adverse reaction to other agent affecting blood constituents NOS (disorder)
218638005,Adverse reaction caused by hydantoin derivative (disorder)
309742004,Drug-induced autoimmune hemolytic anemia (disorder)
293265000,Liothyronine adverse reaction (disorder)
293288004,Somatrophic hormone adverse reaction (disorder)
218608004,Adverse reaction caused by pyrazole derivative (disorder)
292992006,Polymyxin B adverse reaction (disorder)
218927007,Adverse reaction caused by hydrotalcite (disorder)
418505005,Mineralocorticoid adverse reaction (disorder)
218605001,Adverse reaction caused by phenacetin (disorder)
293135002,Glucagon adverse reaction (disorder)
292125003,Antidiarrheal drug adverse reaction (disorder)
292231005,Thioguanine adverse reaction (disorder)
292207000,Melphalan adverse reaction (disorder)
292123005,Magnesium trisilicate adverse reaction (disorder)
238568000,Grease contact dermatitis (disorder)
10692681000119108,Aspirin exacerbated respiratory disease (disorder)
200881003,Contact dermatitis caused by casting materials (disorder)
292168002,Methohexitone adverse reaction (disorder)
72921001,Contact dermatitis caused by meat (disorder)
292356002,Medazepam adverse reaction (disorder)
292310005,Maprotiline adverse reaction (disorder)
292979008,Ticarcillin adverse reaction (disorder)
293302002,Salcatonin adverse reaction (disorder)
292293005,Monoamine oxidase inhibitor adverse reaction (disorder)
292240009,Procarbazine adverse reaction (disorder)
200784004,Contact dermatitis caused by chlorocompound (disorder)
240165007,Osteomalacia caused by drug (disorder)
293555007,Peripheral/cerebral vasodilator adverse reaction (disorder)
293469009,Triamterene adverse reaction (disorder)
111190006,Contact dermatitis caused by phenol (disorder)
292605001,Cough suppressant adverse reaction (disorder)
218943000,Adverse reaction caused by emollient cathartic (disorder)
292300001,Tryptophan adverse reaction (disorder)
69827001,Contact dermatitis caused by X-ray (disorder)
292336003,Paraldehyde adverse reaction (disorder)
292690001,Tubocurarine adverse reaction (disorder)
292536004,Benztropine adverse reaction (disorder)
218610002,Adverse reaction caused by aminophenazone (disorder)
293193006,Chlorpropamide adverse reaction (disorder)
448691006,Adverse reaction caused by phosphodiesterase 5 inhibitor (disorder)
392821000000101,[X]Butyrophenone and thioxanthene neuroleptics causing adverse effects in therapeutic use (disorder)
293456005,Chlorothiazide adverse reaction (disorder)
666361000000105,Adverse reaction to anti-infective NOS (disorder)
218583002,Adverse reaction caused by whole blood (disorder)
292474005,Edrophonium adverse reaction (disorder)
292170006,Enflurane adverse reaction (disorder)
292724007,Ipecacuanha adverse reaction (disorder)
72057009,Contact dermatitis caused by pediculicide (disorder)
292345002,Flurazepam adverse reaction (disorder)
293788003,Allergy to estrogen receptor antagonist (finding)
603051000000102,Drug hypersensitivity NOS (disorder)
292379001,Trifluperidol adverse reaction (disorder)
200788001,Contact dermatitis caused by hydrocarbon (disorder)
218663005,Adverse reaction caused by barbitone (disorder)
292557007,Nikethamide adverse reaction (disorder)
218925004,Adverse reaction caused by magnesium carbonate (disorder)
848521000000105,History of calcitonin allergy (situation)
80330000,Infertility due to drug therapy (finding)
200786002,Contact dermatitis caused by ester (disorder)
292199001,Busulfan adverse reaction (disorder)
201443009,Systemic sclerosis induced by drugs and chemicals (disorder)
292686003,Alcuronium adverse reaction (disorder)
292465008,Parasympathomimetic adverse reaction (disorder)
293497003,Bethanidine adverse reaction (disorder)
417902000,Adverse reaction caused by inorganic chemical (disorder)
292476007,Neostigmine adverse reaction (disorder)
218582007,Adverse reaction caused by packed red cells (disorder)
292297006,Tranylcypromine adverse reaction (disorder)
292670005,Drug groups primarily affecting musculoskeletal system adverse reaction (disorder)
219050007,Adverse reaction caused by antipruritic (disorder)
292377004,Butyrophenone adverse reaction (disorder)
293536007,Diazoxide adverse reaction (disorder)
218394002,Adverse reaction caused by hexylresorcinol (disorder)
292292000,Protriptyline adverse reaction (disorder)
293364003,Ferrous succinate adverse reaction (disorder)
292485007,Metaraminol adverse reaction (disorder)
239846006,Gout caused by lead (disorder)
292488009,Norepinephrine adverse reaction (disorder)
292224006,Doxorubicin adverse reaction (disorder)
956291000000100,Prasugrel allergy (disorder)
292483000,Alpha-adrenoceptor agonist adverse reaction (disorder)
218534001,Adverse reaction caused by alkalizing agents (disorder)
417652007,Selective estrogen receptor modulator not tolerated (situation)
403753000,Adverse cutaneous reaction to acupuncture (disorder)
293569007,Ethanolamine adverse reaction (disorder)
65394002,Contact dermatitis caused by lacquer tree (disorder)
292688002,Gallamine adverse reaction (disorder)
218933003,Adverse reaction caused by irritant cathartic (disorder)
293516006,Cardiac glycoside adverse reaction (disorder)
292978000,Azlocillin adverse reaction (disorder)
218957003,Adverse reaction caused by diphenoxylate (disorder)
73162004,Posttransfusion purpura (disorder)
81581001,Contact dermatitis caused by mercurial (disorder)
849411000000108,History of disodium etidronate allergy (situation)
13582007,Dermatitis due to substances taken internally (disorder)
293248009,Piperazine estrone sulfate adverse reaction (disorder)
200787006,Contact dermatitis caused by glycol (disorder)
293519004,Lanatoside C adverse reaction (disorder)
956131000000109,Aliskiren not tolerated (situation)
218481003,Adverse reaction caused by parathyroid and parathyroid derivatives (disorder)
293460008,Methyclothiazide adverse reaction (disorder)
956271000000104,Aliskiren allergy (disorder)
40712008,Contact dermatitis caused by arnica (disorder)
293348006,Ethamsylate adverse reaction (disorder)
218606000,Adverse reaction caused by acetanilide (disorder)
218951002,Adverse reaction caused by pancreatin (disorder)
956151000000102,Prasugrel not tolerated (situation)
293222001,Nandrolone adverse reaction (disorder)
292051004,Dipipanone adverse reaction (disorder)
294649000,Allergy to influenza surface antigen vaccine (finding)
292349008,Triazolam adverse reaction (disorder)
292507004,Isoprenaline adverse reaction (disorder)
293041006,Sulfaguanidine adverse reaction (disorder)
292289004,Desipramine adverse reaction (disorder)
292213009,Lomustine adverse reaction (disorder)
200075005,Toxic reaction caused by local anesthetic during labor and delivery (disorder)
200824008,Contact dermatitis caused by poison oak (disorder)
197749002,Drug- and heavy-metal-induced tubulo-interstitial and tubular conditions (disorder)
292981005,Mecillinam adverse reaction (disorder)
435731000000101,"[X]Other psychotropic drugs causing adverse effects in therapeutic use, not elsewhere classified (disorder)"
956191000000105,Aliskiren adverse reaction (disorder)
293427005,Clofibrate adverse reaction (disorder)
956211000000109,Prasugrel adverse reaction (disorder)
293572000,Urokinase adverse reaction (disorder)
292174002,Trichloroethylene adverse reaction (disorder)
292143004,Cascara adverse reaction (disorder)
292969006,Ciclacillin adverse reaction (disorder)
292315000,Beclamide adverse reaction (disorder)
683641000000107,Adverse reaction to other antiprotozoal drugs (disorder)
293113005,Influenza surface antigen vaccine adverse reaction (disorder)
293066005,Diloxanide adverse reaction (disorder)
293073000,Capreomycin adverse reaction (disorder)
292338002,Amylobarbitone adverse reaction (disorder)
292913002,Niclosamide adverse reaction (disorder)
193549003,Steroid-induced glaucoma residual stage (disorder)
293268003,Adverse reaction caused by antidiuretic hormone (disorder)
307342006,Thrombocytopenia due to massive blood transfusion (disorder)
292910004,Anthelmintics adverse reaction (disorder)
49186001,Contact dermatitis caused by cereal (disorder)
218533007,Adverse reaction caused by acidifying agent (disorder)
293082006,Clofazimine adverse reaction (disorder)
292970007,Mezlocillin adverse reaction (disorder)
77889005,Paralytic shellfish poisoning (disorder)
292439009,Practolol adverse reaction (disorder)
292614006,Xanthine adverse reaction (disorder)
293567009,Antivaricose agent adverse reaction (disorder)
292448004,Phentolamine adverse reaction (disorder)
292137001,Danthron adverse reaction (disorder)
292049003,Dextromoramide adverse reaction (disorder)
292208005,Estramustine adverse reaction (disorder)
15765005,Septic shock due to transfusion (disorder)
292334000,Chlormezanone adverse reaction (disorder)
219009004,Adverse reaction caused by oxytocic agents (disorder)
292639002,Bromine complexes adverse reaction (disorder)
686121000000102,Adverse reaction to other anticonvulsant (disorder)
200061003,Obstetric anesthesia with central nervous system complications (disorder)
293223006,Stanozolol adverse reaction (disorder)
292592004,Diphenylpyraline adverse reaction (disorder)
292545003,Oxitropium adverse reaction (disorder)
200068009,Obstetric toxic reaction caused by local anesthesia (disorder)
292367001,Dichloralphenazone adverse reaction (disorder)
218796003,Adverse reaction caused by psilocybin (disorder)
293461007,Polythiazide adverse reaction (disorder)
218950001,Adverse reaction caused by digestant (disorder)
218581000,Adverse reaction caused by human fibrinogen (disorder)
218665003,Adverse reaction caused by pentobarbitone (disorder)
197753000,Nephropathy caused by heavy metals (disorder)
292280000,Butriptyline adverse reaction (disorder)
292251009,Vinblastine adverse reaction (disorder)
293353001,"Foods, vitamins, electrolytes inorganic salts adverse reaction (navigational concept)"
218697003,Adverse reaction caused by chlorphenesin (disorder)
292810000,Natamycin adverse reaction (disorder)
293465003,Ethacrynic acid adverse reaction (disorder)
685641000000106,Adverse reaction to agent affecting blood constituents NOS (disorder)
218641001,Adverse reaction caused by succinimide (disorder)
292335004,Methyprylone adverse reaction (disorder)
707299008,Phosphodiesterase-5 inhibitor not tolerated (situation)
293554006,Pentaerythritol tetranitrate adverse reaction (disorder)
218903005,Adverse reaction caused by reserpine (disorder)
848311000000107,Calcitonin not tolerated (situation)
292472009,Distigmine adverse reaction (disorder)
218916005,Adverse reaction caused by capillary-active drug (disorder)
448690007,Allergy to phosphodiesterase 5 inhibitor (finding)
292801008,Flucytosine adverse reaction (disorder)
292296002,Isocarboxazid adverse reaction (disorder)
218361000,Adverse reaction caused by arsenical anti-infective (disorder)
200069001,Toxic reaction caused by local anesthesia during pregnancy (disorder)
292411008,Pemoline adverse reaction (disorder)
292209002,Mustine adverse reaction (disorder)
712950002,Adverse reaction to glutethimide (disorder)
293493004,Dichlorphenamide adverse reaction (disorder)
218952009,Adverse reaction caused by papain (disorder)
292914008,Bephenium adverse reaction (disorder)
292217005,Dactinomycin adverse reaction (disorder)
292342004,Quinalbarbitone adverse reaction (disorder)
293212007,Hydroxyprogesterone adverse reaction (disorder)
293237002,Methyltestosterone adverse reaction (disorder)
15276008,Drug-induced enzyme deficiency anemia (disorder)
293308003,Plasma substitutes adverse reaction (disorder)
292919003,Thiabendazole adverse reaction (disorder)
200789009,Contact dermatitis caused by ketone (disorder)
292539006,Homatropine adverse reaction (disorder)
840431000000109,Acute renal failure induced by cisplatin (disorder)
218680009,Adverse reaction caused by carbromal derivative (disorder)
200078007,Central nervous system complications of anesthesia during labor and delivery (disorder)
293236006,Mesterolone adverse reaction (disorder)
293558009,Cyclandelate adverse reaction (disorder)
104371000000107,[X]Influenza vaccine causing adverse effects in therapeutic use (disorder)
218382006,Adverse reaction caused by emetine (disorder)
459971000000102,"[X]Electrolytic, caloric and water-balance agents causing adverse effects in therapeutic use (disorder)"
293015000,Cefsulodin adverse reaction (disorder)
840451000000102,Acute renal failure induced by cyclosporin A (disorder)
218953004,Adverse reaction caused by pepsin (disorder)
218370002,Adverse reaction caused by diiodohydroxyquin (disorder)
218970007,Adverse reaction caused by mercurophylline (disorder)
236453005,Chronic tubulointerstitial nephritis caused by heavy metal (disorder)
293061000,Antimony antiprotozoal adverse reaction (disorder)
218973009,Adverse reaction caused by theobromine (disorder)
293198002,Gliquidone adverse reaction (disorder)
292845008,Idoxuridine adverse reaction (disorder)
219079000,Adverse reaction caused by paratyphoid vaccine (disorder)
293192001,Acetohexamide adverse reaction (disorder)
293459003,Hydroflumethiazide adverse reaction (disorder)
292827008,Inosine pranobex adverse reaction (disorder)
292241008,Razoxane adverse reaction (disorder)
704279007,Selective estrogen receptor modulator allergy (disorder)
292339005,Butobarbitone adverse reaction (disorder)
218972004,Adverse reaction caused by purine derivative diuretic (disorder)
292980006,Carfecillin adverse reaction (disorder)
292406006,Oxypertine adverse reaction (disorder)
292455002,Prenylamine adverse reaction (disorder)
200077002,Cardiac complications of anesthesia during labor and delivery (disorder)
292972004,Carbenicillin adverse reaction (disorder)
447971000000105,"[X]Other primarily systemic agents causing adverse effects in therapeutic use, not elsewhere classified (disorder)"
267276009,Obstetric anesthesia with pulmonary complications (disorder)
218842006,Adverse reaction caused by sympatholytic (disorder)
406447009,Adverse reaction caused by oleandomycin (disorder)
218475006,Adverse reaction caused by posterior pituitary hormones (disorder)
292067005,Levorphanol adverse reaction (disorder)
218416003,Adverse reaction caused by hexamine (disorder)
292223000,Mitozantrone adverse reaction (disorder)
292558002,Ethamivan adverse reaction (disorder)
292354004,Potassium clorazepate adverse reaction (disorder)
293270007,Lypressin adverse reaction (disorder)
218968003,Adverse reaction caused by chlormerodrin (disorder)
293208001,Allylestrenol adverse reaction (disorder)
293498008,Debrisoquine adverse reaction (disorder)
292201004,Thiotepa adverse reaction (disorder)
293005006,Cephamandole adverse reaction (disorder)
218869007,Adverse reaction caused by pentamethonium bromide (disorder)
367261000119100,Hyperosmolarity due to drug induced diabetes mellitus (disorder)
408673004,Adverse reaction caused by anterior pituitary hormone (disorder)
293048000,Clomocycline sodium adverse reaction (disorder)
293384004,Multivitamin and mineral preparations adverse reaction (disorder)
292200003,Treosulfan adverse reaction (disorder)
218395001,Adverse reaction caused by male fern oleoresin (disorder)
219015004,Adverse reaction caused by adiphenine (disorder)
766054009,Adverse reaction caused by adrenochrome (disorder)
218924000,Adverse reaction caused by alexitol sodium (disorder)
292212004,Carmustine adverse reaction (disorder)
218813003,Adverse reaction caused by levallorphan (disorder)
218326006,Adverse reaction caused by antineoplastic antibiotics (disorder)
840371000000100,Acute renal failure induced by aminoglycoside (disorder)
218928002,Adverse reaction caused by magaldrate (disorder)
218379001,Adverse reaction caused by cycloguanil (disorder)
293200008,Tolazamide adverse reaction (disorder)
219083000,Adverse reaction to vaccine product containing Yersinia pestis antigen (disorder)
218406006,Adverse reaction caused by ethionamide (disorder)
218369003,Adverse reaction caused by chiniofon (disorder)
218626001,Adverse reaction caused by pyrabital (disorder)
293485004,Mersalyl adverse reaction (disorder)
218634007,Adverse reaction caused by oxazolidine derivative (disorder)
292527003,Biperiden adverse reaction (disorder)
293561005,Isoxsuprine adverse reaction (disorder)
292216001,Cytotoxic antibiotic adverse reaction (disorder)
218643003,Adverse reaction caused by phensuximide (disorder)
218808002,Adverse reaction caused by lobeline (disorder)
292843001,Vidarabine adverse reaction (disorder)
111382002,Chemically-induced lipidosis (disorder)
292541007,Methixene adverse reaction (disorder)
218635008,Adverse reaction caused by paramethadione (disorder)
826271000000106,Acute nephropathy induced by heavy metals (disorder)
191262007,Secondary sideroblastic anemia caused by drugs and toxins (disorder)
218794000,Adverse reaction caused by mescaline (disorder)
292355003,Ketazolam adverse reaction (disorder)
200049006,Obstetric anesthesia with pulmonary complications - delivered (disorder)
10901008,Contact dermatitis caused by poison sumac (disorder)
